        -8.1519071
      ],
      [
        -245.475998,
        -8.156665
      ],
      [
        -245.4828645,
        -8.1478288
      ],
      [
        -245.475998,
        -8.1355937
      ],
      [
        -245.4862977,
        -8.1219988
      ],
      [
        -245.4965974,
        -8.100246
      ],
      [
        -245.5075837,
        -8.096847
      ],
      [
        -245.5309297,
        -8.096847
      ],
      [
        -245.5494691,
        -8.0920883
      ],
      [
        -245.5638886,
        -8.0975268
      ],
      [
        -245.5700685,
        -8.1152012
      ],
      [
        -245.5618287,
        -8.1308356
      ],
      [
        -245.553589,
        -8.1410316
      ],
      [
        -245.5577088,
        -8.1573447
      ],
      [
        -245.563202,
        -8.1824927
      ],
      [
        -245.553589,
        -8.2076392
      ],
      [
        -245.5377961,
        -8.2450161
      ],
      [
        -245.5110169,
        -8.280351
      ],
      [
        -245.4904176,
        -8.2993762
      ],
      [
        -245.4773713,
        -8.3163622
      ],
      [
        -245.4794312,
        -8.3285917
      ],
      [
        -245.466385,
        -8.3442176
      ],
      [
        -245.4478455,
        -8.3578049
      ],
      [
        -245.4272462,
        -8.3829402
      ],
      [
        -245.4176331,
        -8.3978847
      ],
      [
        -245.3956605,
        -8.406036
      ],
      [
        -245.3730012,
        -8.4067153
      ],
      [
        -245.3324891,
        -8.4033189
      ],
      [
        -245.2830506,
        -8.3965261
      ],
      [
        -245.2528382,
        -8.3995829
      ],
      [
        -245.2229691,
        -8.4056964
      ],
      [
        -245.1972199,
        -8.4145268
      ],
      [
        -245.1893235,
        -8.4240363
      ],
      [
        -245.182457,
        -8.4281117
      ],
      [
        -245.1800537,
        -8.4352435
      ],
      [
        -245.1654053,
        -8.4363755
      ],
      [
        -245.1351929,
        -8.4441864
      ],
      [
        -245.1084137,
        -8.4560723
      ],
      [
        -245.0716782,
        -8.4767867
      ],
      [
        -245.0521088,
        -8.4900298
      ],
      [
        -245.0404358,
        -8.5029329
      ],
      [
        -245.0281906,
        -8.5089316
      ],
      [
        -245.0093079,
        -8.5204759
      ],
      [
        -245.0007248,
        -8.5350755
      ],
      [
        -244.994545,
        -8.5408474
      ],
      [
        -244.9708557,
        -8.5568042
      ],
      [
        -244.9495697,
        -8.5741184
      ],
      [
        -244.9300003,
        -8.5938081
      ],
      [
        -244.9138642,
        -8.6138362
      ],
      [
        -244.9052811,
        -8.6331843
      ],
      [
        -244.8963547,
        -8.64167
      ],
      [
        -244.8812485,
        -8.6511738
      ],
      [
        -244.8668289,
        -8.6613562
      ],
      [
        -244.8537827,
        -8.6745928
      ],
      [
        -244.8431397,
        -8.6902047
      ],
      [
        -244.8366165,
        -8.7027616
      ],
      [
        -244.8297501,
        -8.7207478
      ],
      [
        -244.8324967,
        -8.7282135
      ],
      [
        -244.8383332,
        -8.7394118
      ],
      [
        -244.8449707,
        -8.7433707
      ],
      [
        -244.8479748,
        -8.7443038
      ],
      [
        -244.847374,
        -8.7505814
      ],
      [
        -244.8398209,
        -8.7506663
      ],
      [
        -244.8343277,
        -8.7546533
      ],
      [
        -244.8319244,
        -8.7559258
